ori_title,comp_title,ori_link,comp_link,relation,ori_times,comp_times,pair_number
Summer Dream,김민종   귀천도애(歸天道哀) (가사 첨부),https://www.youtube.com/watch?v=mwaVOpAUBDk,https://www.youtube.com/watch?v=UgSkgXFMxBU,plag,"[73, 81, 145, 153]","[86, 101, 204, 219]",1
Creedence Clearwater Revival - Run Through The Jungle,The Old Man Down The Road,https://www.youtube.com/watch?v=_7PUPNxsRQ0,https://www.youtube.com/watch?v=gzah7VD_PM4,plag_doubt,"[20, 28]","[8, 15]",2
The Gap Band - Oops Upside Your Head,Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,https://www.youtube.com/watch?v=IeHDnF7MU90,https://www.youtube.com/watch?v=OPf0YbXqDm0,plag,"[3, 7, 11, 15, 20, 25, 29, 34, 38, 43, 66, 71, 75, 80]","[176, 179, 183, 188, 234, 238, 242, 246, 250, 254, 259, 263]",3
Las Chicas Del Can El Negro No Puede,Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cup™ Song),https://www.youtube.com/watch?v=XhIW0ft94aQ,https://www.youtube.com/watch?v=pRpeEdMmmQ0,plag,"[21, 28, 36, 42, 112, 119, 127, 134]","[56, 63, 109, 116, 124, 161, 169, 184]",4
Jennifer Rush - The Power Of Love (Official Video) (VOD),Céline Dion - The Power Of Love (Official Remastered HD Video),https://www.youtube.com/watch?v=b_zHQ6kFuQ0,https://www.youtube.com/watch?v=Y8HOfcYWZoo,remake,"[39, 66, 119]","[0, 28, 83]",5
Jennifer Rush - The Power Of Love (Official Video) (VOD),Céline Dion - The Power Of Love (Official Remastered HD Video),https://www.youtube.com/watch?v=b_zHQ6kFuQ0,https://www.youtube.com/watch?v=Y8HOfcYWZoo,remake,"[93, 146, 228]","[55, 110, 196]",5
Killing Joke - Eighties,Nirvana - Come As You Are (Official Music Video),https://www.youtube.com/watch?v=x1U1Ue_5kq8,https://www.youtube.com/watch?v=vabnZ9-ex7o,plag_doubt,"[0, 7, 13, 21, 26, 33, 39, 59, 65, 71, 78, 84, 123, 129, 136]","[1, 9, 18, 25, 33, 41, 65, 73]",6
Artikal Sound System - Live Your Life (Official Audio) (Original Version),Dua Lipa - Levitating Featuring DaBaby (Official Music Video),https://www.youtube.com/watch?v=IKfGeCLAsvI,https://www.youtube.com/watch?v=TUVcZfQe-Kw,plag_doubt,"[20, 79]","[34, 43, 99, 107, 164, 191]",7
Paramore: Misery Business [OFFICIAL VIDEO],Olivia Rodrigo - good 4 u (Lyrics),https://www.youtube.com/watch?v=aCyGvGEtOwc,https://www.youtube.com/watch?v=byfiQA8HRaE,plag_doubt,"[37, 90, 162]","[29, 81, 145]",8
Love Is A Wonderful Thing (1991 Remastered),Michael Bolton - Love Is a Wonderful Thing,https://www.youtube.com/watch?v=MWh3GF8wrug,https://www.youtube.com/watch?v=H_ezMbv2sr4,plag,"[13, 19, 25, 31, 48, 54, 83, 89]","[51, 58, 180, 187]",9
I cigni di Balaka,Michael Jackson - Will You Be There (Official Video),https://www.youtube.com/watch?v=_l9hk3m_CFc,https://www.youtube.com/watch?v=jQY_QL_wvQU,plag_doubt,"[22, 42, 61, 132, 152, 194, 213]","[11, 46, 58, 92, 104]",10
